# Starting compiling UnityEngine.UI.dll
/home/jeff/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-018e658208bee680fa5904742599f681
# Starting compiling UnityEditor.UI.dll
/home/jeff/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-724e6e780bd2ba8f7a6310bbc5d80cfd
# Starting compiling Unity.VSCode.Editor.dll
/home/jeff/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5d87bf64bbe0dec78e40dc7ca681a7a
# Starting compiling Unity.2D.PixelPerfect.dll
/home/jeff/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27a3fa47812fb6d34832533c8e94a086
# Starting compiling Unity.VisualStudio.Editor.dll
/home/jeff/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1329b7564b752e70f8f73ad6ade3cd75
# Starting compiling Unity.TextMeshPro.dll
/home/jeff/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a04cf8ee89175cbf8a63ced81e3e07b3
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/jeff/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11fdf4ba15236db75b4156793d286bb2
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/jeff/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e764def2d68a543098f12b8d735e141
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/jeff/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-265c8a94396b429af9c374d2177042bc
# Starting compiling Assembly-CSharp.dll
/home/jeff/Unity/Hub/Editor/2020.2.1f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a848a4ca8ee4b84784870c593f13f7b
